/Users/anishshriram/Desktop/ccid_automation/analysis/deep/deep_analysis.py:142: RuntimeWarning: overflow encountered in exp
  return floor + amp / (1.0 + np.exp(-(t - center) / width))
250/6000 done (26s elapsed, 594s ETA)
500/6000 done (51s elapsed, 566s ETA)
750/6000 done (77s elapsed, 540s ETA)
1000/6000 done (103s elapsed, 516s ETA)
1250/6000 done (129s elapsed, 492s ETA)
1500/6000 done (157s elapsed, 471s ETA)
1750/6000 done (183s elapsed, 445s ETA)
2000/6000 done (209s elapsed, 418s ETA)
2250/6000 done (235s elapsed, 392s ETA)
2500/6000 done (261s elapsed, 365s ETA)
2750/6000 done (286s elapsed, 338s ETA)
3000/6000 done (312s elapsed, 312s ETA)
3250/6000 done (337s elapsed, 286s ETA)
3500/6000 done (363s elapsed, 259s ETA)
3750/6000 done (390s elapsed, 234s ETA)
4000/6000 done (415s elapsed, 208s ETA)
4250/6000 done (441s elapsed, 182s ETA)
4500/6000 done (466s elapsed, 155s ETA)
4750/6000 done (492s elapsed, 129s ETA)
5000/6000 done (517s elapsed, 103s ETA)
5250/6000 done (543s elapsed, 78s ETA)
5500/6000 done (568s elapsed, 52s ETA)
5750/6000 done (593s elapsed, 26s ETA)
6000/6000 done (619s elapsed, 0s ETA)
Wrote 6000 rows -> /Users/anishshriram/Desktop/ccid_automation/analysis/deep/deep_results.csv
